DEBUG:root:network : controlled_CVAE
cuda_device : 2
seed : 0
spv_proportion : 100
truncated : False
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : True
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
act_size : 8
glove_path : ./data/glove.840B.300d.txt
condition_size : 256
model_path : ./models/controlled_CVAE_e2e_delex_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_delex_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e_delex.npy
vocab_path : ./vocabs/e2e_delex.p

DEBUG:root:Device: 2
INFO:root:total trainable params: 6879878
INFO:root:Controlled_CVAE(
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(2980, 300)
  )
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(2980, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vae): VAE(
    (fc1): Linear(in_features=556, out_features=556, bias=True)
    (fc21): Linear(in_features=556, out_features=300, bias=True)
    (fc22): Linear(in_features=556, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=556, bias=True)
    (fc4): Linear(in_features=556, out_features=556, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(2980, 300)
    (rnn): GRU(556, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=2980, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=8, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:2557 known embedding. old mean: -0.000000 new mean 0.000945, old std 0.000194 new std 0.358756
DEBUG:root:bucket 1 instance 42061
DEBUG:root:loss:8.727333068847656 reconloss:8.010567665100098 KLD:0.0010688633192330599 actloss:0.6926077604293823 vocabvqloss0.023088159039616585 grad:0.34059601313273996
DEBUG:root:loss:5.630641937255859 reconloss:4.413363456726074 KLD:0.07565920799970627 actloss:0.5446052551269531 vocabvqloss0.5970141291618347 grad:1.1505281961912164
DEBUG:root:loss:5.495918273925781 reconloss:4.325037002563477 KLD:0.0642494186758995 actloss:0.5541447401046753 vocabvqloss0.5524870157241821 grad:0.9133639706395775
DEBUG:root:loss:5.5312180519104 reconloss:4.2683258056640625 KLD:0.06338039040565491 actloss:0.5618149042129517 vocabvqloss0.6376972198486328 grad:0.7413712630562448
DEBUG:root:loss:5.354025840759277 reconloss:4.092307090759277 KLD:0.05828024819493294 actloss:0.5583693981170654 vocabvqloss0.6450689435005188 grad:0.6989385839803965
DEBUG:root:loss:5.288252830505371 reconloss:4.020270824432373 KLD:0.05254509299993515 actloss:0.5464733839035034 vocabvqloss0.6689634323120117 grad:0.8095741093774982
DEBUG:root:loss:5.374174118041992 reconloss:4.090997219085693 KLD:0.051239918917417526 actloss:0.571959912776947 vocabvqloss0.6599770188331604 grad:0.6941791051422271
DEBUG:root:loss:5.108031272888184 reconloss:4.052547931671143 KLD:0.051057733595371246 actloss:0.5623881816864014 vocabvqloss0.44203707575798035 grad:0.5182935068466481
DEBUG:root:loss:5.1067962646484375 reconloss:4.035617351531982 KLD:0.04716778174042702 actloss:0.5659902095794678 vocabvqloss0.45802101492881775 grad:0.6088744326754011
DEBUG:root:loss:5.13432502746582 reconloss:4.033863067626953 KLD:0.043304357677698135 actloss:0.5695360898971558 vocabvqloss0.4876212775707245 grad:0.5123217619362096
DEBUG:root:loss:5.147963047027588 reconloss:4.185672283172607 KLD:0.040796224027872086 actloss:0.5636954307556152 vocabvqloss0.35779884457588196 grad:0.6324147370748289
DEBUG:root:loss:5.1036553382873535 reconloss:3.9767324924468994 KLD:0.04552340880036354 actloss:0.5543876886367798 vocabvqloss0.5270118713378906 grad:0.5147637540842094
DEBUG:root:loss:4.892108917236328 reconloss:3.8891799449920654 KLD:0.04672830179333687 actloss:0.5552011728286743 vocabvqloss0.4009997248649597 grad:0.6376870414830372
DEBUG:root:loss:4.996852397918701 reconloss:3.90183424949646 KLD:0.055350929498672485 actloss:0.5479363799095154 vocabvqloss0.49173063039779663 grad:0.5900077354920067
DEBUG:root:loss:4.899828910827637 reconloss:3.895268678665161 KLD:0.050206150859594345 actloss:0.5603552460670471 vocabvqloss0.3939987123012543 grad:0.49558290341405015
DEBUG:root:loss:4.962514400482178 reconloss:3.9082586765289307 KLD:0.0419156439602375 actloss:0.5474748015403748 vocabvqloss0.464865118265152 grad:0.4802113683421569
DEBUG:root:loss:4.910599708557129 reconloss:3.8924880027770996 KLD:0.03511945158243179 actloss:0.5692269802093506 vocabvqloss0.4137655198574066 grad:0.769564276297951
DEBUG:root:loss:4.708563804626465 reconloss:3.854421615600586 KLD:0.03437381237745285 actloss:0.5584968328475952 vocabvqloss0.26127153635025024 grad:0.47077624590614714
DEBUG:root:loss:4.766448974609375 reconloss:3.7816269397735596 KLD:0.03717852383852005 actloss:0.5533525943756104 vocabvqloss0.3942907154560089 grad:0.4635536311717014
DEBUG:root:loss:4.835813999176025 reconloss:3.869234085083008 KLD:0.03969806060194969 actloss:0.5593689680099487 vocabvqloss0.3675128221511841 grad:0.5744688840790313
DEBUG:root:loss:4.822910785675049 reconloss:3.807340383529663 KLD:0.03612220287322998 actloss:0.5535992383956909 vocabvqloss0.4258490204811096 grad:0.4808567058213279
DEBUG:root:loss:4.574002265930176 reconloss:3.6691057682037354 KLD:0.029271146282553673 actloss:0.5496675968170166 vocabvqloss0.32595741748809814 grad:0.48229142120505286
DEBUG:root:loss:4.781064510345459 reconloss:3.798794746398926 KLD:0.024607229977846146 actloss:0.5554444193840027 vocabvqloss0.402218222618103 grad:0.5104037284935792
DEBUG:root:loss:4.8323588371276855 reconloss:3.8562092781066895 KLD:0.023956365883350372 actloss:0.551302433013916 vocabvqloss0.4008910655975342 grad:0.5855087740254941
DEBUG:root:loss:4.772884845733643 reconloss:3.7934751510620117 KLD:0.02562435157597065 actloss:0.5562529563903809 vocabvqloss0.39753252267837524 grad:0.45552869825956793
DEBUG:root:loss:4.678541660308838 reconloss:3.768162250518799 KLD:0.02792646549642086 actloss:0.5492196679115295 vocabvqloss0.3332333266735077 grad:0.3833457827019386
DEBUG:root:loss:4.624082565307617 reconloss:3.6970057487487793 KLD:0.027987569570541382 actloss:0.561486005783081 vocabvqloss0.33760377764701843 grad:0.4667876744938909
DEBUG:root:loss:4.653467178344727 reconloss:3.68920636177063 KLD:0.027649708092212677 actloss:0.5682817101478577 vocabvqloss0.36832934617996216 grad:0.5100858482785757
DEBUG:root:loss:4.631628036499023 reconloss:3.690948009490967 KLD:0.023895518854260445 actloss:0.5642783641815186 vocabvqloss0.3525059223175049 grad:0.4869494328759467
DEBUG:root:loss:4.614445686340332 reconloss:3.7366082668304443 KLD:0.02145972102880478 actloss:0.5547024011611938 vocabvqloss0.301675409078598 grad:0.5200365656843532
DEBUG:root:loss:4.649478912353516 reconloss:3.6754095554351807 KLD:0.022053267806768417 actloss:0.5584729313850403 vocabvqloss0.3935427963733673 grad:0.5937198052697209
DEBUG:root:loss:4.548514366149902 reconloss:3.6576735973358154 KLD:0.02247723750770092 actloss:0.5601872205734253 vocabvqloss0.3081764280796051 grad:0.4542869365992024
DEBUG:root:loss:4.809944152832031 reconloss:3.8882389068603516 KLD:0.025279726833105087 actloss:0.558674693107605 vocabvqloss0.33775052428245544 grad:0.47964523413422244
DEBUG:root:loss:4.595434188842773 reconloss:3.656412124633789 KLD:0.028667107224464417 actloss:0.5588039755821228 vocabvqloss0.3515506684780121 grad:0.44106162024546436
DEBUG:root:loss:4.361849308013916 reconloss:3.4082067012786865 KLD:0.030081240460276604 actloss:0.5453753471374512 vocabvqloss0.3781859576702118 grad:0.4920336406838777
DEBUG:root:loss:4.472526550292969 reconloss:3.600404977798462 KLD:0.02938147261738777 actloss:0.5481122732162476 vocabvqloss0.29462799429893494 grad:0.551660886355637
DEBUG:root:loss:4.519915580749512 reconloss:3.6081151962280273 KLD:0.02736932784318924 actloss:0.563880443572998 vocabvqloss0.3205505907535553 grad:0.6152149657261515
DEBUG:root:loss:4.44157600402832 reconloss:3.5598487854003906 KLD:0.026101479306817055 actloss:0.5479050278663635 vocabvqloss0.3077206313610077 grad:0.5218548031636018
DEBUG:root:loss:4.416942596435547 reconloss:3.4908573627471924 KLD:0.024862613528966904 actloss:0.5585986971855164 vocabvqloss0.3426242172718048 grad:0.3895015968666662
DEBUG:root:loss:4.435643196105957 reconloss:3.5122601985931396 KLD:0.025125209242105484 actloss:0.5574195981025696 vocabvqloss0.34083813428878784 grad:0.36587425861641104
DEBUG:root:loss:4.351009368896484 reconloss:3.4461450576782227 KLD:0.024423548951745033 actloss:0.5672315359115601 vocabvqloss0.31320932507514954 grad:0.36886830883501726
DEBUG:root:loss:4.293025016784668 reconloss:3.430372714996338 KLD:0.024015802890062332 actloss:0.5706959366798401 vocabvqloss0.2679401934146881 grad:0.3179891524863882
DEBUG:root:loss:4.597205638885498 reconloss:3.678325891494751 KLD:0.023660345003008842 actloss:0.5500975251197815 vocabvqloss0.34512192010879517 grad:0.5042381577606425
DEBUG:root:loss:4.664565086364746 reconloss:3.7802960872650146 KLD:0.02007370814681053 actloss:0.5508148670196533 vocabvqloss0.3133804500102997 grad:0.6171989456135877
DEBUG:root:loss:4.306300163269043 reconloss:3.387943744659424 KLD:0.017581883817911148 actloss:0.5731209516525269 vocabvqloss0.3276536166667938 grad:0.6547474726232739
DEBUG:root:loss:4.356274604797363 reconloss:3.521836519241333 KLD:0.021805088967084885 actloss:0.5401617288589478 vocabvqloss0.27247148752212524 grad:0.5183366939004892
DEBUG:root:loss:4.472748756408691 reconloss:3.5657312870025635 KLD:0.025655178353190422 actloss:0.5505830645561218 vocabvqloss0.33077916502952576 grad:0.646235737008474
DEBUG:root:loss:4.342761516571045 reconloss:3.4340736865997314 KLD:0.027666589245200157 actloss:0.5414229035377502 vocabvqloss0.33959829807281494 grad:0.47956249990784683
DEBUG:root:loss:4.5721588134765625 reconloss:3.653451681137085 KLD:0.025609353557229042 actloss:0.5633063316345215 vocabvqloss0.3297913372516632 grad:0.4006171604009116
DEBUG:root:loss:4.525802135467529 reconloss:3.64555287361145 KLD:0.022929560393095016 actloss:0.5473501086235046 vocabvqloss0.30996957421302795 grad:0.45268000473851866
DEBUG:root:loss:4.4082231521606445 reconloss:3.552889585494995 KLD:0.018091414123773575 actloss:0.5439215302467346 vocabvqloss0.29332059621810913 grad:0.725360417893478
DEBUG:root:loss:4.420406818389893 reconloss:3.5347812175750732 KLD:0.020547138527035713 actloss:0.551416277885437 vocabvqloss0.31366193294525146 grad:1.2375367265389867
DEBUG:root:loss:4.459799766540527 reconloss:3.5223801136016846 KLD:0.033502377569675446 actloss:0.5462751388549805 vocabvqloss0.3576422333717346 grad:0.8745578980391421
DEBUG:root:loss:4.183958530426025 reconloss:3.269608497619629 KLD:0.028563322499394417 actloss:0.5549663305282593 vocabvqloss0.3308202028274536 grad:1.475078803754302
DEBUG:root:loss:4.495766639709473 reconloss:3.6002604961395264 KLD:0.019274234771728516 actloss:0.5462064743041992 vocabvqloss0.3300257623195648 grad:0.5178733877105135
DEBUG:root:loss:4.452739715576172 reconloss:3.5947225093841553 KLD:0.014356954954564571 actloss:0.5558093786239624 vocabvqloss0.28785091638565063 grad:0.8168882642610114
DEBUG:root:loss:4.437023162841797 reconloss:3.5735819339752197 KLD:0.01405065692961216 actloss:0.5536838173866272 vocabvqloss0.2957068383693695 grad:1.4930727849843706
DEBUG:root:loss:4.41545295715332 reconloss:3.5633387565612793 KLD:0.010427460074424744 actloss:0.5420575141906738 vocabvqloss0.2996293604373932 grad:0.7333348981378883
DEBUG:root:loss:4.228909492492676 reconloss:3.3866167068481445 KLD:0.010600506328046322 actloss:0.5257628560066223 vocabvqloss0.30592918395996094 grad:1.1901054472102242
DEBUG:root:loss:4.223036766052246 reconloss:3.345564126968384 KLD:0.013963920995593071 actloss:0.5310754776000977 vocabvqloss0.3324330151081085 grad:0.7824737950396731
DEBUG:root:loss:4.159492492675781 reconloss:3.2984402179718018 KLD:0.022358888760209084 actloss:0.5423033237457275 vocabvqloss0.29639026522636414 grad:1.0032715712893776
DEBUG:root:loss:4.144025802612305 reconloss:3.1880321502685547 KLD:0.027386611327528954 actloss:0.5420935153961182 vocabvqloss0.38651376962661743 grad:1.9704021023231186
DEBUG:root:loss:4.358848571777344 reconloss:3.369906425476074 KLD:0.02780286781489849 actloss:0.5643628239631653 vocabvqloss0.39677634835243225 grad:0.8191049400695052
DEBUG:root:loss:4.241420745849609 reconloss:3.322535514831543 KLD:0.020230930298566818 actloss:0.5175476670265198 vocabvqloss0.38110673427581787 grad:0.779722184364881
DEBUG:root:loss:4.541024208068848 reconloss:3.603844165802002 KLD:0.013149330392479897 actloss:0.546236515045166 vocabvqloss0.3777939975261688 grad:3.5885840701701563
DEBUG:root:loss:4.197552680969238 reconloss:3.292236089706421 KLD:0.013934263028204441 actloss:0.5418314933776855 vocabvqloss0.34955069422721863 grad:3.976607505536566
DEBUG:root:loss:4.7145843505859375 reconloss:3.7193500995635986 KLD:0.021407220512628555 actloss:0.5364508628845215 vocabvqloss0.4373762309551239 grad:1.126227158263458
DEBUG:root:loss:4.511238098144531 reconloss:3.394141674041748 KLD:0.023948028683662415 actloss:0.5359642505645752 vocabvqloss0.5571839809417725 grad:4.36350890052918
DEBUG:root:loss:4.558412075042725 reconloss:3.351407289505005 KLD:0.02246813476085663 actloss:0.5430637001991272 vocabvqloss0.6414728760719299 grad:4.051126067255037
DEBUG:root:loss:4.639399528503418 reconloss:3.4641294479370117 KLD:0.017531611025333405 actloss:0.5318372249603271 vocabvqloss0.6259009838104248 grad:0.9820825886659528
DEBUG:root:loss:4.366176605224609 reconloss:3.2281484603881836 KLD:0.013257548213005066 actloss:0.5155364274978638 vocabvqloss0.6092343926429749 grad:3.5230136676115182
DEBUG:root:loss:4.462384223937988 reconloss:3.278959035873413 KLD:0.013125746510922909 actloss:0.5108234286308289 vocabvqloss0.6594762206077576 grad:2.4836017940675466
DEBUG:root:loss:4.494263648986816 reconloss:3.3389320373535156 KLD:0.01783728413283825 actloss:0.5124552249908447 vocabvqloss0.6250388026237488 grad:0.990190607763775
DEBUG:root:loss:4.39461612701416 reconloss:3.3431668281555176 KLD:0.018493376672267914 actloss:0.5243001580238342 vocabvqloss0.508655846118927 grad:0.7147917678806929
DEBUG:root:loss:4.3304762840271 reconloss:3.2858335971832275 KLD:0.01700977049767971 actloss:0.5003977417945862 vocabvqloss0.5272353291511536 grad:0.996999893912522
DEBUG:root:loss:4.343649387359619 reconloss:3.4111416339874268 KLD:0.017796002328395844 actloss:0.5183786153793335 vocabvqloss0.396333247423172 grad:0.7570636233410752
DEBUG:root:loss:4.310849666595459 reconloss:3.455111503601074 KLD:0.016912175342440605 actloss:0.5077189207077026 vocabvqloss0.33110707998275757 grad:0.9116750618594538
DEBUG:root:loss:3.9847335815429688 reconloss:3.159623146057129 KLD:0.01695275865495205 actloss:0.502867579460144 vocabvqloss0.3052901327610016 grad:1.8558888693183464
DEBUG:root:loss:4.502500534057617 reconloss:3.5903875827789307 KLD:0.017831621691584587 actloss:0.5247570872306824 vocabvqloss0.369524210691452 grad:2.683436954320222
DEBUG:root:loss:4.366077423095703 reconloss:3.4736597537994385 KLD:0.019684169441461563 actloss:0.5179945230484009 vocabvqloss0.3547389805316925 grad:2.9801061589215943
DEBUG:root:loss:4.339416027069092 reconloss:3.2806975841522217 KLD:0.023843616247177124 actloss:0.5018390417098999 vocabvqloss0.533035933971405 grad:1.9978873021661265
DEBUG:root:loss:4.827353000640869 reconloss:3.548966407775879 KLD:0.02448829635977745 actloss:0.5194069743156433 vocabvqloss0.7344915866851807 grad:4.528199457466575
DEBUG:root:loss:4.783384323120117 reconloss:3.289179563522339 KLD:0.027199866250157356 actloss:0.5408546328544617 vocabvqloss0.9261501431465149 grad:3.956905829938362
DEBUG:root:loss:4.694693088531494 reconloss:3.239964485168457 KLD:0.023200906813144684 actloss:0.5261101722717285 vocabvqloss0.9054173231124878 grad:9.288359063473125
DEBUG:root:loss:5.003415584564209 reconloss:3.5655860900878906 KLD:0.019352130591869354 actloss:0.5260173678398132 vocabvqloss0.8924602270126343 grad:3.3783670790235223
DEBUG:root:loss:4.859472274780273 reconloss:3.433178424835205 KLD:0.01898065209388733 actloss:0.5079329013824463 vocabvqloss0.8993800282478333 grad:1.9566547460802488
DEBUG:root:loss:4.753234386444092 reconloss:3.247195243835449 KLD:0.017994165420532227 actloss:0.5482535362243652 vocabvqloss0.9397915601730347 grad:2.992964329545701
DEBUG:root:loss:4.394011974334717 reconloss:3.2815282344818115 KLD:0.01609930396080017 actloss:0.5114001035690308 vocabvqloss0.5849846005439758 grad:3.145321264752113
DEBUG:root:loss:4.407670497894287 reconloss:3.3129403591156006 KLD:0.016332082450389862 actloss:0.5351904034614563 vocabvqloss0.5432073473930359 grad:4.66457470097462
DEBUG:root:loss:4.25669002532959 reconloss:3.2786624431610107 KLD:0.016033468768000603 actloss:0.487369567155838 vocabvqloss0.474624365568161 grad:1.1936946229774412
DEBUG:root:loss:4.335483074188232 reconloss:3.3760340213775635 KLD:0.017789209261536598 actloss:0.51003098487854 vocabvqloss0.4316289722919464 grad:2.456078056636175
DEBUG:root:loss:4.498618125915527 reconloss:3.5997180938720703 KLD:0.019646966829895973 actloss:0.49146386981010437 vocabvqloss0.38778966665267944 grad:1.246398967637664
DEBUG:root:loss:4.202166557312012 reconloss:3.294295310974121 KLD:0.02141449972987175 actloss:0.48154395818710327 vocabvqloss0.4049129784107208 grad:2.898477328658752
DEBUG:root:loss:3.8577721118927 reconloss:2.9563403129577637 KLD:0.023082800209522247 actloss:0.5180507302284241 vocabvqloss0.36029839515686035 grad:1.741274085842763
DEBUG:root:loss:4.255228519439697 reconloss:3.325161933898926 KLD:0.023766370490193367 actloss:0.507178544998169 vocabvqloss0.3991216719150543 grad:1.8813409417749682
DEBUG:root:loss:4.093749046325684 reconloss:3.2225639820098877 KLD:0.024888182058930397 actloss:0.5029717683792114 vocabvqloss0.34332525730133057 grad:3.2522139697991173
DEBUG:root:loss:4.230620384216309 reconloss:3.309227466583252 KLD:0.024062123149633408 actloss:0.5053102970123291 vocabvqloss0.39202019572257996 grad:4.150259887063902
DEBUG:root:loss:4.116970539093018 reconloss:3.19512677192688 KLD:0.023723576217889786 actloss:0.4997943043708801 vocabvqloss0.39832574129104614 grad:1.9442821239138808
DEBUG:root:loss:4.203474044799805 reconloss:3.245604991912842 KLD:0.022215917706489563 actloss:0.533545970916748 vocabvqloss0.40210703015327454 grad:5.6025295460269025
DEBUG:root:loss:4.419140815734863 reconloss:3.408446788787842 KLD:0.02167094685137272 actloss:0.5432529449462891 vocabvqloss0.4457698166370392 grad:5.145332437701121
DEBUG:root:loss:4.304642677307129 reconloss:3.3150651454925537 KLD:0.01924087293446064 actloss:0.5305971503257751 vocabvqloss0.43973976373672485 grad:3.8175375750056837
DEBUG:root:loss:4.2369465827941895 reconloss:3.3188154697418213 KLD:0.020083867013454437 actloss:0.5301510095596313 vocabvqloss0.3678959906101227 grad:1.1503719291913541
DEBUG:root:loss:4.008893966674805 reconloss:3.103149652481079 KLD:0.02110624499619007 actloss:0.5179609060287476 vocabvqloss0.366676926612854 grad:0.6326634421518181
DEBUG:root:loss:4.362561225891113 reconloss:3.421339273452759 KLD:0.019058650359511375 actloss:0.5082923173904419 vocabvqloss0.41387075185775757 grad:1.56718488297503
DEBUG:root:loss:4.044556617736816 reconloss:3.1693904399871826 KLD:0.018546471372246742 actloss:0.49912363290786743 vocabvqloss0.35749587416648865 grad:0.6496003137124461
DEBUG:root:loss:4.318943500518799 reconloss:3.3958864212036133 KLD:0.016651343554258347 actloss:0.49055755138397217 vocabvqloss0.4158480763435364 grad:1.0951946296281783
DEBUG:root:loss:3.975032329559326 reconloss:3.1125385761260986 KLD:0.016374865546822548 actloss:0.4943489730358124 vocabvqloss0.35176998376846313 grad:2.2566331269571784
DEBUG:root:loss:3.8345115184783936 reconloss:2.9368159770965576 KLD:0.01715833693742752 actloss:0.5076118111610413 vocabvqloss0.3729254901409149 grad:0.6793958918968268
DEBUG:root:loss:4.065670490264893 reconloss:3.143751382827759 KLD:0.015800336375832558 actloss:0.49799948930740356 vocabvqloss0.40811920166015625 grad:1.7995897562037226
DEBUG:root:loss:4.089538097381592 reconloss:3.2157740592956543 KLD:0.014795116148889065 actloss:0.5085760354995728 vocabvqloss0.35039299726486206 grad:2.374490416539957
DEBUG:root:loss:4.190863132476807 reconloss:3.2998859882354736 KLD:0.013522316701710224 actloss:0.5146077871322632 vocabvqloss0.3628469407558441 grad:1.5577121904224203
DEBUG:root:loss:4.170467376708984 reconloss:3.331425189971924 KLD:0.013742959126830101 actloss:0.4878097474575043 vocabvqloss0.3374894857406616 grad:1.1411878626573098
DEBUG:root:loss:4.198310375213623 reconloss:3.4167981147766113 KLD:0.01252968143671751 actloss:0.47248655557632446 vocabvqloss0.2964959740638733 grad:1.861147495790833
DEBUG:root:loss:3.9692556858062744 reconloss:3.0856029987335205 KLD:0.013125531375408173 actloss:0.4762447476387024 vocabvqloss0.39428257942199707 grad:1.3686640134606705
DEBUG:root:loss:4.0483903884887695 reconloss:3.1863231658935547 KLD:0.013371250592172146 actloss:0.4781859219074249 vocabvqloss0.37050992250442505 grad:1.0891734704721652
DEBUG:root:loss:3.883545160293579 reconloss:3.02036452293396 KLD:0.013562841340899467 actloss:0.47733351588249207 vocabvqloss0.3722842037677765 grad:1.2014258791691175
DEBUG:root:loss:4.068953514099121 reconloss:3.205993175506592 KLD:0.016282908618450165 actloss:0.48447123169898987 vocabvqloss0.36220642924308777 grad:0.7082249839998035
