DEBUG:root:network : controlled_CVAE
cuda_device : 0
seed : 0
spv_proportion : 100
truncated : False
act_size : 8
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
condition_size : 42
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
slot_value_size : {'name': 1, 'eatType': 4, 'priceRange': 7, 'customer rating': 7, 'near': 1, 'food': 8, 'area': 3, 'familyFriendly': 3}
key_order : ['area', 'customer rating', 'eatType', 'familyFriendly', 'food', 'name', 'near', 'priceRange']
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : False
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
glove_path : ./data/glove.840B.300d.txt
model_path : ./models/controlled_CVAE_e2e_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e.npy
vocab_path : ./vocabs/e2e.p

DEBUG:root:Device: 0
INFO:root:total trainable params: 6086895
INFO:root:Controlled_CVAE(
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(2949, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(2949, 300)
  )
  (vae): VAE(
    (fc1): Linear(in_features=342, out_features=342, bias=True)
    (fc21): Linear(in_features=342, out_features=300, bias=True)
    (fc22): Linear(in_features=342, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=342, bias=True)
    (fc4): Linear(in_features=342, out_features=342, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(2949, 300)
    (rnn): GRU(342, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=2949, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=42, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:embedding.  mean: 0.000694  std 0.504608
DEBUG:root:bucket 1 instance 42061
DEBUG:root:loss:8.854394912719727 reconloss:7.992033004760742 KLD:0.0026220816653221846 actloss:0.6875348687171936 vocabvqloss0.17220494151115417 grad:0.4236660964980601
DEBUG:root:loss:5.580428600311279 reconloss:4.231958866119385 KLD:0.0008458863012492657 actloss:0.3862886130809784 vocabvqloss0.9613350629806519 grad:0.977948947954946
DEBUG:root:loss:5.3966169357299805 reconloss:4.2641377449035645 KLD:0.0007945302058942616 actloss:0.37986865639686584 vocabvqloss0.7518160939216614 grad:0.7694376634142238
DEBUG:root:loss:5.327984809875488 reconloss:4.279244899749756 KLD:0.0007747006020508707 actloss:0.3717229664325714 vocabvqloss0.6762416958808899 grad:0.511715508070527
DEBUG:root:loss:5.228270530700684 reconloss:4.310260772705078 KLD:0.0007098564528860152 actloss:0.38150879740715027 vocabvqloss0.5357906818389893 grad:0.5521871140285458
DEBUG:root:loss:5.1437458992004395 reconloss:4.283504009246826 KLD:0.000619844882749021 actloss:0.3769937753677368 vocabvqloss0.4826284945011139 grad:0.7571901926131424
DEBUG:root:loss:5.180502414703369 reconloss:4.313876152038574 KLD:0.0005081385606899858 actloss:0.37454184889793396 vocabvqloss0.49157628417015076 grad:0.7425066866235783
DEBUG:root:loss:5.076750755310059 reconloss:4.232504367828369 KLD:0.00048036398948170245 actloss:0.3721340000629425 vocabvqloss0.4716319441795349 grad:0.5699217304452688
DEBUG:root:loss:5.006664276123047 reconloss:4.1456685066223145 KLD:0.0005258633755147457 actloss:0.3772064447402954 vocabvqloss0.48326364159584045 grad:0.5630185186687493
DEBUG:root:loss:5.0834059715271 reconloss:4.198868751525879 KLD:0.0005150724318809807 actloss:0.37402915954589844 vocabvqloss0.5099930763244629 grad:0.544033880622763
DEBUG:root:loss:4.9393720626831055 reconloss:4.0134358406066895 KLD:0.0004593204939737916 actloss:0.37247881293296814 vocabvqloss0.552997887134552 grad:0.5921869193366196
DEBUG:root:loss:4.961217880249023 reconloss:4.077901363372803 KLD:0.0004370162496343255 actloss:0.36654722690582275 vocabvqloss0.5163325071334839 grad:0.4872438314553411
DEBUG:root:loss:4.897920608520508 reconloss:4.045232772827148 KLD:0.0003853584930766374 actloss:0.367423951625824 vocabvqloss0.4848785400390625 grad:0.4411477045273892
DEBUG:root:loss:4.763144016265869 reconloss:3.952862024307251 KLD:0.0003584799123927951 actloss:0.3686702847480774 vocabvqloss0.44125276803970337 grad:0.5976245915868617
DEBUG:root:loss:4.915650367736816 reconloss:4.156109809875488 KLD:0.0003465562767814845 actloss:0.3677244782447815 vocabvqloss0.3914695084095001 grad:0.5108407618032061
DEBUG:root:loss:4.634824275970459 reconloss:3.932990312576294 KLD:0.00033635448198765516 actloss:0.3639476001262665 vocabvqloss0.3375501036643982 grad:0.6204536272159017
DEBUG:root:loss:4.809673309326172 reconloss:4.085380554199219 KLD:0.0003348767349962145 actloss:0.37905094027519226 vocabvqloss0.34490707516670227 grad:0.5413438790059885
DEBUG:root:loss:4.727786064147949 reconloss:4.005087375640869 KLD:0.00031230581225827336 actloss:0.3678951859474182 vocabvqloss0.35449135303497314 grad:0.5177384133099102
DEBUG:root:loss:4.607992649078369 reconloss:3.868955612182617 KLD:0.00030447691096924245 actloss:0.3716767728328705 vocabvqloss0.36705559492111206 grad:0.44400154702227224
DEBUG:root:loss:4.504138469696045 reconloss:3.7865517139434814 KLD:0.0003166641399729997 actloss:0.37175416946411133 vocabvqloss0.3455162048339844 grad:0.4627384528126903
DEBUG:root:loss:4.650879859924316 reconloss:3.909388780593872 KLD:0.00032203979208134115 actloss:0.3719916343688965 vocabvqloss0.36917734146118164 grad:0.5160087903520749
DEBUG:root:loss:4.683709621429443 reconloss:4.027764320373535 KLD:0.0003344401775393635 actloss:0.3718368113040924 vocabvqloss0.283774197101593 grad:0.564865695521704
DEBUG:root:loss:4.7715911865234375 reconloss:4.017564296722412 KLD:0.0003999189648311585 actloss:0.3718516528606415 vocabvqloss0.3817753791809082 grad:0.6342184640731863
DEBUG:root:loss:4.586582183837891 reconloss:3.8872060775756836 KLD:0.0004823563212994486 actloss:0.37076595425605774 vocabvqloss0.3281274735927582 grad:0.5442512728382024
DEBUG:root:loss:4.534766674041748 reconloss:3.82970929145813 KLD:0.00045712481369264424 actloss:0.36912620067596436 vocabvqloss0.3354739546775818 grad:0.5047164554295895
DEBUG:root:loss:4.600534439086914 reconloss:3.893744468688965 KLD:0.00038249805220402777 actloss:0.36063605546951294 vocabvqloss0.3457714915275574 grad:0.4274913572163077
DEBUG:root:loss:4.64475679397583 reconloss:3.9194529056549072 KLD:0.0003150697739329189 actloss:0.37601470947265625 vocabvqloss0.3489740788936615 grad:0.7103419899665747
DEBUG:root:loss:4.5322675704956055 reconloss:3.807039976119995 KLD:0.00034388256608508527 actloss:0.37642043828964233 vocabvqloss0.3484632670879364 grad:0.5785287006722221
DEBUG:root:loss:4.412535190582275 reconloss:3.7792372703552246 KLD:0.00025029873359017074 actloss:0.37182825803756714 vocabvqloss0.2612193822860718 grad:0.4835498517291747
DEBUG:root:loss:4.573988914489746 reconloss:3.8401708602905273 KLD:0.0002559355925768614 actloss:0.37439078092575073 vocabvqloss0.3591718375682831 grad:0.710360684293535
DEBUG:root:loss:4.349624156951904 reconloss:3.6282291412353516 KLD:0.00029863318195566535 actloss:0.3737866282463074 vocabvqloss0.3473098576068878 grad:0.45916994869574174
DEBUG:root:loss:4.367379188537598 reconloss:3.65983247756958 KLD:0.00020747736562043428 actloss:0.37444305419921875 vocabvqloss0.33289653062820435 grad:0.5208478074496422
DEBUG:root:loss:4.491002082824707 reconloss:3.803603172302246 KLD:0.00031731624039821327 actloss:0.3735039532184601 vocabvqloss0.3135773241519928 grad:0.5624238186887749
DEBUG:root:loss:4.524653911590576 reconloss:3.7984297275543213 KLD:0.00031699793180450797 actloss:0.36366796493530273 vocabvqloss0.36223888397216797 grad:0.44840457982634757
DEBUG:root:loss:4.494666576385498 reconloss:3.7966723442077637 KLD:0.0003167858812958002 actloss:0.37160176038742065 vocabvqloss0.3260760009288788 grad:0.3956321954066082
DEBUG:root:loss:4.320046901702881 reconloss:3.6403326988220215 KLD:0.00035571420448832214 actloss:0.3701157569885254 vocabvqloss0.30924269556999207 grad:0.5026447722960375
DEBUG:root:loss:4.460563659667969 reconloss:3.8535349369049072 KLD:0.00045878440141677856 actloss:0.36795249581336975 vocabvqloss0.2386174350976944 grad:0.4703898399415977
DEBUG:root:loss:4.303872108459473 reconloss:3.6626763343811035 KLD:0.0003955663996748626 actloss:0.37069687247276306 vocabvqloss0.27010324597358704 grad:0.4870431875686584
DEBUG:root:loss:4.320382118225098 reconloss:3.6543984413146973 KLD:0.0005062634591013193 actloss:0.37672802805900574 vocabvqloss0.2887497544288635 grad:0.3644144582946747
DEBUG:root:loss:4.425148010253906 reconloss:3.7401156425476074 KLD:0.0005989327910356224 actloss:0.36624231934547424 vocabvqloss0.3181912302970886 grad:0.48128706853154357
DEBUG:root:loss:4.288694858551025 reconloss:3.6285529136657715 KLD:0.00036997313145548105 actloss:0.37272655963897705 vocabvqloss0.28704535961151123 grad:0.4187453933710366
DEBUG:root:loss:4.283470630645752 reconloss:3.62142014503479 KLD:0.0009833239018917084 actloss:0.371304988861084 vocabvqloss0.28976237773895264 grad:0.5853143657047929
DEBUG:root:loss:4.042491912841797 reconloss:3.3529891967773438 KLD:0.00044657549005933106 actloss:0.36498066782951355 vocabvqloss0.3240757882595062 grad:0.44789064569461545
DEBUG:root:loss:4.206424713134766 reconloss:3.5429179668426514 KLD:0.0008616934646852314 actloss:0.37017619609832764 vocabvqloss0.2924688458442688 grad:0.46960335819926347
DEBUG:root:loss:4.331827640533447 reconloss:3.6862032413482666 KLD:0.0009356644004583359 actloss:0.36575859785079956 vocabvqloss0.2789301574230194 grad:0.5191608881381689
DEBUG:root:loss:4.266025066375732 reconloss:3.7042906284332275 KLD:0.0009193051373586059 actloss:0.3709208369255066 vocabvqloss0.1898941695690155 grad:0.33690647485723757
DEBUG:root:loss:4.223484039306641 reconloss:3.513545274734497 KLD:0.0006290645687840879 actloss:0.37171995639801025 vocabvqloss0.337589830160141 grad:0.44114946137055305
DEBUG:root:loss:4.261476516723633 reconloss:3.6244964599609375 KLD:0.0005683359922841191 actloss:0.371565043926239 vocabvqloss0.2648467719554901 grad:0.49477203715348267
DEBUG:root:loss:3.998893976211548 reconloss:3.3555338382720947 KLD:0.00038252436206676066 actloss:0.37197592854499817 vocabvqloss0.2710018455982208 grad:0.347691879141562
DEBUG:root:loss:4.3245720863342285 reconloss:3.6728341579437256 KLD:0.0005166703485883772 actloss:0.3729831278324127 vocabvqloss0.2782381474971771 grad:0.5294875487243411
DEBUG:root:loss:4.133488655090332 reconloss:3.4880034923553467 KLD:0.00038908616988919675 actloss:0.3672578036785126 vocabvqloss0.27783843874931335 grad:0.4117073317677494
DEBUG:root:loss:4.127246379852295 reconloss:3.473492383956909 KLD:0.0005399080691859126 actloss:0.3729241192340851 vocabvqloss0.28028973937034607 grad:0.3932496166919962
DEBUG:root:loss:4.112578392028809 reconloss:3.460885524749756 KLD:0.000678927288390696 actloss:0.37054648995399475 vocabvqloss0.28046733140945435 grad:0.5238073722429553
DEBUG:root:loss:3.86183762550354 reconloss:3.2123165130615234 KLD:0.0005715354345738888 actloss:0.3679712116718292 vocabvqloss0.2809784710407257 grad:0.4684223441290821
DEBUG:root:loss:4.15359354019165 reconloss:3.506649971008301 KLD:0.0005377331399358809 actloss:0.3695555627346039 vocabvqloss0.27685049176216125 grad:0.5128410425349932
DEBUG:root:loss:3.992767810821533 reconloss:3.3424417972564697 KLD:0.0008305460214614868 actloss:0.3751324713230133 vocabvqloss0.274362713098526 grad:0.41340580345214883
DEBUG:root:loss:3.878969669342041 reconloss:3.2257349491119385 KLD:0.0010878611356019974 actloss:0.36881786584854126 vocabvqloss0.28332892060279846 grad:0.4264900313189264
DEBUG:root:loss:4.093398571014404 reconloss:3.5097362995147705 KLD:0.0014129235642030835 actloss:0.36776190996170044 vocabvqloss0.2144872546195984 grad:0.42730611667286117
DEBUG:root:loss:3.8386247158050537 reconloss:3.1679162979125977 KLD:0.0015365174040198326 actloss:0.37386730313301086 vocabvqloss0.29530441761016846 grad:0.42717742582565893
DEBUG:root:loss:3.880035400390625 reconloss:3.2329649925231934 KLD:0.0021400945261120796 actloss:0.36782872676849365 vocabvqloss0.27710163593292236 grad:0.3565122656197391
DEBUG:root:loss:3.779542922973633 reconloss:3.118936777114868 KLD:0.001396937994286418 actloss:0.3688567876815796 vocabvqloss0.2903522849082947 grad:0.3097997500845623
DEBUG:root:loss:4.178321838378906 reconloss:3.5159621238708496 KLD:0.0016872704727575183 actloss:0.3686297833919525 vocabvqloss0.2920425236225128 grad:0.42908445167301107
DEBUG:root:loss:4.048288345336914 reconloss:3.3900885581970215 KLD:0.0012203381629660726 actloss:0.36826008558273315 vocabvqloss0.28871941566467285 grad:0.3401380325998124
DEBUG:root:loss:3.8816497325897217 reconloss:3.2989699840545654 KLD:0.0018399155233055353 actloss:0.36606815457344055 vocabvqloss0.21477164328098297 grad:0.3996281959836718
DEBUG:root:loss:3.9084463119506836 reconloss:3.2511322498321533 KLD:0.001315821660682559 actloss:0.37279823422431946 vocabvqloss0.2832000255584717 grad:0.3986697031218198
DEBUG:root:loss:3.676849603652954 reconloss:3.0101287364959717 KLD:0.001581712276674807 actloss:0.3691886365413666 vocabvqloss0.2959505617618561 grad:0.46737961944177736
DEBUG:root:loss:3.785893440246582 reconloss:3.1676528453826904 KLD:0.0019454238936305046 actloss:0.36765217781066895 vocabvqloss0.2486429512500763 grad:0.3298153149287119
DEBUG:root:loss:3.8315865993499756 reconloss:3.1399905681610107 KLD:0.0016553876921534538 actloss:0.3711504638195038 vocabvqloss0.31879013776779175 grad:0.36310310478168695
DEBUG:root:loss:3.7818095684051514 reconloss:3.140260696411133 KLD:0.0015743826515972614 actloss:0.3740255534648895 vocabvqloss0.2659491300582886 grad:0.4331111694600998
DEBUG:root:loss:4.270771503448486 reconloss:3.644699811935425 KLD:0.0011951327323913574 actloss:0.3671911954879761 vocabvqloss0.2576853632926941 grad:0.5253771244372287
DEBUG:root:loss:3.94509220123291 reconloss:3.3182272911071777 KLD:0.0011059839744120836 actloss:0.37191668152809143 vocabvqloss0.2538420557975769 grad:0.34008612551944145
DEBUG:root:loss:3.837589740753174 reconloss:3.1628103256225586 KLD:0.0009161565685644746 actloss:0.37028348445892334 vocabvqloss0.3035794496536255 grad:0.48755477859997526
DEBUG:root:loss:4.022003173828125 reconloss:3.404832124710083 KLD:0.0009279809892177582 actloss:0.36781349778175354 vocabvqloss0.24842976033687592 grad:0.4999427231600473
DEBUG:root:loss:4.07835578918457 reconloss:3.437130928039551 KLD:0.0010183728300035 actloss:0.36674389243125916 vocabvqloss0.2734624743461609 grad:0.42826334448817877
DEBUG:root:loss:3.59414005279541 reconloss:2.986032247543335 KLD:0.0012777677038684487 actloss:0.3687024414539337 vocabvqloss0.23812779784202576 grad:0.5664561895546586
DEBUG:root:loss:4.214003086090088 reconloss:3.5684549808502197 KLD:0.0011705674696713686 actloss:0.3691171109676361 vocabvqloss0.2752602696418762 grad:0.40297051653376476
DEBUG:root:loss:3.8416688442230225 reconloss:3.2195241451263428 KLD:0.0014736253069713712 actloss:0.36888375878334045 vocabvqloss0.25178709626197815 grad:0.703109498349856
DEBUG:root:loss:3.731210470199585 reconloss:3.0759713649749756 KLD:0.0017019447404891253 actloss:0.367083877325058 vocabvqloss0.28645357489585876 grad:0.49834206316038865
DEBUG:root:loss:3.875162363052368 reconloss:3.250558614730835 KLD:0.0022774990648031235 actloss:0.3668535053730011 vocabvqloss0.2554725408554077 grad:0.4393975817418871
DEBUG:root:loss:3.800351142883301 reconloss:3.2393453121185303 KLD:0.002785729244351387 actloss:0.370684415102005 vocabvqloss0.18753582239151 grad:0.3406975179629693
DEBUG:root:loss:3.8941309452056885 reconloss:3.279209852218628 KLD:0.0030234847217798233 actloss:0.37006452679634094 vocabvqloss0.24183312058448792 grad:0.3713433688552838
DEBUG:root:loss:3.8525681495666504 reconloss:3.253652572631836 KLD:0.004295045975595713 actloss:0.36261069774627686 vocabvqloss0.23200979828834534 grad:0.37761403895112183
DEBUG:root:loss:3.656203031539917 reconloss:3.077143430709839 KLD:0.005466153379529715 actloss:0.3651331067085266 vocabvqloss0.20846042037010193 grad:0.3817814652128507
DEBUG:root:loss:3.899604558944702 reconloss:3.272390842437744 KLD:0.005583849269896746 actloss:0.37251225113868713 vocabvqloss0.24911756813526154 grad:0.4409612676205694
DEBUG:root:loss:4.030559539794922 reconloss:3.4764740467071533 KLD:0.006410261150449514 actloss:0.3674383759498596 vocabvqloss0.18023686110973358 grad:0.4420121677583341
DEBUG:root:loss:3.9142773151397705 reconloss:3.299698829650879 KLD:0.008518951945006847 actloss:0.36898618936538696 vocabvqloss0.23707346618175507 grad:0.40217813668201147
DEBUG:root:loss:3.5459561347961426 reconloss:2.945368766784668 KLD:0.007610025815665722 actloss:0.36394137144088745 vocabvqloss0.22903583943843842 grad:0.3914848105488168
DEBUG:root:loss:3.7626867294311523 reconloss:3.155032157897949 KLD:0.005160167347639799 actloss:0.3672883212566376 vocabvqloss0.23520606756210327 grad:0.3796813685450847
DEBUG:root:loss:3.5347750186920166 reconloss:2.928790807723999 KLD:0.004290428478270769 actloss:0.3667266070842743 vocabvqloss0.23496714234352112 grad:0.3337768538080921
DEBUG:root:loss:3.445849657058716 reconloss:2.8235485553741455 KLD:0.0035114320926368237 actloss:0.36860576272010803 vocabvqloss0.2501838505268097 grad:0.33092021189039483
DEBUG:root:loss:3.5881619453430176 reconloss:2.963524341583252 KLD:0.003860000055283308 actloss:0.3635081648826599 vocabvqloss0.25726932287216187 grad:0.5742227870479089
DEBUG:root:loss:3.8356518745422363 reconloss:3.251183032989502 KLD:0.0045069921761751175 actloss:0.36212241649627686 vocabvqloss0.21783943474292755 grad:0.508649338551872
DEBUG:root:loss:4.356574058532715 reconloss:3.7614099979400635 KLD:0.00675338227301836 actloss:0.36503705382347107 vocabvqloss0.2233733832836151 grad:0.6010661555015682
DEBUG:root:loss:3.7834951877593994 reconloss:3.204896926879883 KLD:0.010343724861741066 actloss:0.36296290159225464 vocabvqloss0.20529158413410187 grad:0.5444003070046213
DEBUG:root:loss:3.6281588077545166 reconloss:3.0399482250213623 KLD:0.010277071967720985 actloss:0.35956743359565735 vocabvqloss0.21836620569229126 grad:0.48946998847275913
DEBUG:root:loss:3.4795398712158203 reconloss:2.844947099685669 KLD:0.009928174316883087 actloss:0.3594146966934204 vocabvqloss0.26524975895881653 grad:0.7257183134590053
DEBUG:root:loss:3.7401652336120605 reconloss:3.1297755241394043 KLD:0.0075855557806789875 actloss:0.3628266751766205 vocabvqloss0.2399776577949524 grad:0.3590069061115635
DEBUG:root:loss:3.7341387271881104 reconloss:3.1452701091766357 KLD:0.005236832890659571 actloss:0.36576047539711 vocabvqloss0.21787129342556 grad:0.4530179405501919
DEBUG:root:loss:3.6165173053741455 reconloss:3.01949405670166 KLD:0.00379680166952312 actloss:0.3640981614589691 vocabvqloss0.22912827134132385 grad:0.5676414654403067
DEBUG:root:loss:3.40494966506958 reconloss:2.841304302215576 KLD:0.0033530928194522858 actloss:0.3617950677871704 vocabvqloss0.1984969675540924 grad:0.48475528599428547
DEBUG:root:loss:3.7943148612976074 reconloss:3.166579484939575 KLD:0.00462196534499526 actloss:0.3623516857624054 vocabvqloss0.26076170802116394 grad:0.713167760445425
DEBUG:root:loss:3.7815043926239014 reconloss:3.1462485790252686 KLD:0.00620780186727643 actloss:0.36232295632362366 vocabvqloss0.26672500371932983 grad:0.5125767837102332
DEBUG:root:loss:3.7686731815338135 reconloss:3.175509452819824 KLD:0.008489386178553104 actloss:0.3600880801677704 vocabvqloss0.22458618879318237 grad:0.48683055179395307
DEBUG:root:loss:3.7464442253112793 reconloss:3.157313823699951 KLD:0.008559378795325756 actloss:0.3604550063610077 vocabvqloss0.2201160192489624 grad:0.6237124941683265
DEBUG:root:loss:3.9009857177734375 reconloss:3.281048536300659 KLD:0.011046819388866425 actloss:0.37045523524284363 vocabvqloss0.2384350597858429 grad:0.5075125203485829
DEBUG:root:loss:3.793545961380005 reconloss:3.18178129196167 KLD:0.010544028133153915 actloss:0.3640376627445221 vocabvqloss0.23718291521072388 grad:0.4370320461671144
DEBUG:root:loss:3.7928242683410645 reconloss:3.1734349727630615 KLD:0.008210382424294949 actloss:0.37200677394866943 vocabvqloss0.23917222023010254 grad:0.49838987537460205
DEBUG:root:loss:3.4890990257263184 reconloss:2.9365124702453613 KLD:0.007352525368332863 actloss:0.3662782907485962 vocabvqloss0.17895559966564178 grad:0.5374965849457183
DEBUG:root:loss:3.4093987941741943 reconloss:2.8546547889709473 KLD:0.006380319129675627 actloss:0.3697059750556946 vocabvqloss0.17865785956382751 grad:0.5574237454002369
DEBUG:root:loss:3.615821123123169 reconloss:3.008059501647949 KLD:0.00624620309099555 actloss:0.3618157207965851 vocabvqloss0.23969976603984833 grad:0.4874879256408229
DEBUG:root:loss:3.6383519172668457 reconloss:3.0504403114318848 KLD:0.006002726498991251 actloss:0.36129727959632874 vocabvqloss0.22061166167259216 grad:0.4793671735745768
DEBUG:root:loss:3.366837501525879 reconloss:2.786428928375244 KLD:0.005888515152037144 actloss:0.3616825044155121 vocabvqloss0.2128376066684723 grad:0.43211244556420064
