DEBUG:root:network : controlled_CVAE
cuda_device : 2
seed : 0
spv_proportion : 100
truncated : False
act_size : 8
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
slot_value_size : {'name': 1, 'eatType': 3, 'priceRange': 6, 'customer rating': 6, 'near': 1, 'food': 7, 'area': 2, 'familyFriendly': 2}
condition_size : 36
key_order : ['area', 'customer rating', 'eatType', 'familyFriendly', 'food', 'name', 'near', 'priceRange']
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : False
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
glove_path : ./data/glove.840B.300d.txt
model_path : ./models/controlled_CVAE_e2e_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e.npy
vocab_path : ./vocabs/e2e.p

DEBUG:root:Device: 2
INFO:root:total trainable params: 6067035
INFO:root:Controlled_CVAE(
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(2949, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(2949, 300)
  )
  (vae): VAE(
    (fc1): Linear(in_features=336, out_features=336, bias=True)
    (fc21): Linear(in_features=336, out_features=300, bias=True)
    (fc22): Linear(in_features=336, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=336, bias=True)
    (fc4): Linear(in_features=336, out_features=336, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(2949, 300)
    (rnn): GRU(336, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=2949, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=36, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:embedding.  mean: 0.000694  std 0.504608
DEBUG:root:loss:4.372004508972168 reconloss:3.6012930870056152 KLD:0.00020000744552817196 actloss:0.4354665279388428  grad:0.4778842341052546
DEBUG:root:loss:4.527214050292969 reconloss:3.7798385620117188 KLD:0.00024535873671993613 actloss:0.4334487020969391  grad:0.5263366495954942
DEBUG:root:loss:4.561516284942627 reconloss:3.7762203216552734 KLD:0.00021712049783673137 actloss:0.4231623709201813  grad:0.4957065429793546
DEBUG:root:loss:4.5513715744018555 reconloss:3.7875428199768066 KLD:0.00020505265274550766 actloss:0.43265363574028015  grad:0.4157699009127813
DEBUG:root:loss:4.318584442138672 reconloss:3.5805306434631348 KLD:0.00019327357586007565 actloss:0.4286825954914093  grad:0.416327648876395
DEBUG:root:loss:4.446702003479004 reconloss:3.77919340133667 KLD:0.00022088229889050126 actloss:0.42903634905815125  grad:0.3890471551970606
DEBUG:root:loss:4.3326616287231445 reconloss:3.6211400032043457 KLD:0.00021187156380619854 actloss:0.4325810670852661  grad:0.5044939391849609
DEBUG:root:loss:4.328108787536621 reconloss:3.5985910892486572 KLD:0.0002565234899520874 actloss:0.43766477704048157  grad:0.3635992408253797
DEBUG:root:loss:4.432620048522949 reconloss:3.6718149185180664 KLD:0.0002712978166528046 actloss:0.42667362093925476  grad:0.43186608016728734
DEBUG:root:loss:4.297280311584473 reconloss:3.5708675384521484 KLD:0.00021163513883948326 actloss:0.43345025181770325  grad:0.3949719134141542
DEBUG:root:loss:4.253846168518066 reconloss:3.525601863861084 KLD:0.0003837403783109039 actloss:0.43449667096138  grad:0.3984225017932691
DEBUG:root:loss:4.035501003265381 reconloss:3.2881946563720703 KLD:0.00024243943335022777 actloss:0.4263100028038025  grad:0.3950890356000155
DEBUG:root:loss:4.201683521270752 reconloss:3.4798543453216553 KLD:0.00038850304554216564 actloss:0.4324136972427368  grad:0.4351963831599575
DEBUG:root:loss:4.318353176116943 reconloss:3.613809108734131 KLD:0.0004321287269704044 actloss:0.4271676540374756  grad:0.48166465509941964
DEBUG:root:loss:4.282276153564453 reconloss:3.658686876296997 KLD:0.0004910719580948353 actloss:0.43351733684539795  grad:0.3356691199663365
DEBUG:root:loss:4.243535995483398 reconloss:3.4705393314361572 KLD:0.0004305889888200909 actloss:0.4332524538040161  grad:0.409554336291181
DEBUG:root:loss:4.253438949584961 reconloss:3.5525262355804443 KLD:0.00047758271102793515 actloss:0.43114927411079407  grad:0.3870047057151067
DEBUG:root:loss:4.031848430633545 reconloss:3.3122637271881104 KLD:0.0003758861857932061 actloss:0.4338829815387726  grad:0.4266298739244675
DEBUG:root:loss:4.360711097717285 reconloss:3.6350271701812744 KLD:0.0005298343603499234 actloss:0.4347960948944092  grad:0.4644280714522884
DEBUG:root:loss:4.1583428382873535 reconloss:3.4415829181671143 KLD:0.0003853947564493865 actloss:0.42818906903266907  grad:0.4576419390053959
DEBUG:root:loss:4.163623809814453 reconloss:3.4344356060028076 KLD:0.0005898713134229183 actloss:0.43487706780433655  grad:0.40910891268073074
DEBUG:root:loss:4.145487308502197 reconloss:3.414815902709961 KLD:0.0007240400882437825 actloss:0.4318358302116394  grad:0.48807881582951224
DEBUG:root:loss:3.871495485305786 reconloss:3.1431519985198975 KLD:0.0005524845328181982 actloss:0.4292946755886078  grad:0.40494365865354987
DEBUG:root:loss:4.161226749420166 reconloss:3.4380428791046143 KLD:0.0005143482703715563 actloss:0.4319007098674774  grad:0.4185726683383989
DEBUG:root:loss:4.027056694030762 reconloss:3.300772190093994 KLD:0.0007492185104638338 actloss:0.4366757571697235  grad:0.427680997749096
DEBUG:root:loss:3.917025327682495 reconloss:3.1934945583343506 KLD:0.0009351267362944782 actloss:0.43025749921798706  grad:0.5524457166157759
DEBUG:root:loss:4.12454891204834 reconloss:3.481034755706787 KLD:0.0010053414152935147 actloss:0.42873048782348633  grad:0.3866675450307993
DEBUG:root:loss:3.851407051086426 reconloss:3.126041889190674 KLD:0.0011335464660078287 actloss:0.43560871481895447  grad:0.3792288379574866
DEBUG:root:loss:3.9131150245666504 reconloss:3.209819793701172 KLD:0.0016727636102586985 actloss:0.42956316471099854  grad:0.4285737837963225
DEBUG:root:loss:3.8122644424438477 reconloss:3.0945687294006348 KLD:0.0011814329773187637 actloss:0.43002521991729736  grad:0.38154313260170164
DEBUG:root:loss:4.203957557678223 reconloss:3.4768176078796387 KLD:0.0013444513315334916 actloss:0.4305494725704193  grad:0.39070713751535285
DEBUG:root:loss:4.105052471160889 reconloss:3.3752965927124023 KLD:0.0009975028224289417 actloss:0.4299185574054718  grad:0.3422928941785879
DEBUG:root:loss:3.9138505458831787 reconloss:3.2556076049804688 KLD:0.001351960119791329 actloss:0.42823687195777893  grad:0.44229543280670225
DEBUG:root:loss:3.931692123413086 reconloss:3.1957015991210938 KLD:0.0011651759268715978 actloss:0.4344322383403778  grad:0.37808905964092554
DEBUG:root:loss:3.706784725189209 reconloss:2.9652371406555176 KLD:0.0011430986924096942 actloss:0.43060028553009033  grad:0.39988431780147937
DEBUG:root:loss:3.8135175704956055 reconloss:3.125936985015869 KLD:0.0013136499328538775 actloss:0.4287358820438385  grad:0.297689537826397
DEBUG:root:loss:3.8526451587677 reconloss:3.0983681678771973 KLD:0.0013671201886609197 actloss:0.4333218038082123  grad:0.3345520399090494
DEBUG:root:loss:3.843327760696411 reconloss:3.1394357681274414 KLD:0.0014589447528123856 actloss:0.4377753734588623  grad:0.4555726559679902
DEBUG:root:loss:4.314434051513672 reconloss:3.639230489730835 KLD:0.0011726892553269863 actloss:0.4287610352039337  grad:0.46317823147809756
DEBUG:root:loss:3.947213649749756 reconloss:3.265524387359619 KLD:0.0010342859895899892 actloss:0.43402099609375  grad:0.39091683685624345
DEBUG:root:loss:3.835526466369629 reconloss:3.106326103210449 KLD:0.0007943131495267153 actloss:0.4333779513835907  grad:0.41573566948485485
DEBUG:root:loss:4.034505844116211 reconloss:3.3589982986450195 KLD:0.0009645057143643498 actloss:0.42886924743652344  grad:0.46666077171811765
DEBUG:root:loss:4.089904308319092 reconloss:3.382707118988037 KLD:0.0008658063597977161 actloss:0.4282420575618744  grad:0.3855531531000114
DEBUG:root:loss:3.6223037242889404 reconloss:2.941225528717041 KLD:0.000930655631236732 actloss:0.42965182662010193  grad:0.5404879735884528
DEBUG:root:loss:4.258714199066162 reconloss:3.534637689590454 KLD:0.0008430489106103778 actloss:0.42922523617744446  grad:0.4669568773257122
DEBUG:root:loss:3.8595566749572754 reconloss:3.166593551635742 KLD:0.001124619273468852 actloss:0.43065017461776733  grad:0.647628009310775
DEBUG:root:loss:3.7446229457855225 reconloss:3.0269322395324707 KLD:0.0010616093641147017 actloss:0.42845025658607483  grad:0.4877883407098025
DEBUG:root:loss:3.866641044616699 reconloss:3.181727886199951 KLD:0.0014885944547131658 actloss:0.42854002118110657  grad:0.37276280376103765
DEBUG:root:loss:3.8388118743896484 reconloss:3.2159483432769775 KLD:0.0015200873604044318 actloss:0.43314191699028015  grad:0.4158859674316403
DEBUG:root:loss:3.9330530166625977 reconloss:3.2548651695251465 KLD:0.001499935402534902 actloss:0.4323572516441345  grad:0.38239403008428824
DEBUG:root:loss:3.920529365539551 reconloss:3.258575916290283 KLD:0.001767550129443407 actloss:0.42428532242774963  grad:0.38370554606335233
DEBUG:root:loss:3.6816582679748535 reconloss:3.034172773361206 KLD:0.0025902146007865667 actloss:0.42540889978408813  grad:0.41331416609001614
DEBUG:root:loss:3.94370174407959 reconloss:3.243873357772827 KLD:0.0024504733737558126 actloss:0.43466997146606445  grad:0.4149218555135615
DEBUG:root:loss:4.039183139801025 reconloss:3.415036201477051 KLD:0.0037363716401159763 actloss:0.43002066016197205  grad:0.4091884359552983
DEBUG:root:loss:3.9405064582824707 reconloss:3.2533581256866455 KLD:0.005582056008279324 actloss:0.4315349757671356  grad:0.3553017336774061
DEBUG:root:loss:3.5705268383026123 reconloss:2.9005126953125 KLD:0.006170909386128187 actloss:0.4252172112464905  grad:0.3596969254020205
DEBUG:root:loss:3.795315980911255 reconloss:3.110640048980713 KLD:0.006345103960484266 actloss:0.43027621507644653  grad:0.3760458657295503
DEBUG:root:loss:3.5767369270324707 reconloss:2.89843487739563 KLD:0.00590521888807416 actloss:0.4296227991580963  grad:0.3444069488474935
DEBUG:root:loss:3.4931342601776123 reconloss:2.7916204929351807 KLD:0.004771865904331207 actloss:0.43478721380233765  grad:0.3786689710226151
DEBUG:root:loss:3.6520352363586426 reconloss:2.9510180950164795 KLD:0.0038643551524728537 actloss:0.4279867708683014  grad:0.6554585116354074
DEBUG:root:loss:3.910315752029419 reconloss:3.255280017852783 KLD:0.0031091254204511642 actloss:0.4255676865577698  grad:0.49936954058263716
DEBUG:root:loss:4.459188938140869 reconloss:3.7981197834014893 KLD:0.0029942526016384363 actloss:0.4300820529460907  grad:0.619316281971138
DEBUG:root:loss:3.837991952896118 reconloss:3.1991517543792725 KLD:0.003765639616176486 actloss:0.42800959944725037  grad:0.5307592446292745
DEBUG:root:loss:3.6948819160461426 reconloss:3.043215751647949 KLD:0.00462288549169898 actloss:0.4267037510871887  grad:0.5338791281802422
DEBUG:root:loss:3.5264406204223633 reconloss:2.825187921524048 KLD:0.006886254996061325 actloss:0.42332878708839417  grad:0.6475522679680566
DEBUG:root:loss:3.8373632431030273 reconloss:3.1477177143096924 KLD:0.00814752746373415 actloss:0.4297868013381958  grad:0.43816172945104026
DEBUG:root:loss:3.8205790519714355 reconloss:3.150538444519043 KLD:0.007692716084420681 actloss:0.429339200258255  grad:0.41362862098029823
DEBUG:root:loss:3.641385793685913 reconloss:2.9626388549804688 KLD:0.006022809538990259 actloss:0.4309203326702118  grad:0.4331974661596428
DEBUG:root:loss:3.4387762546539307 reconloss:2.800747871398926 KLD:0.0045710960403084755 actloss:0.4264989495277405  grad:0.4895162489212741
DEBUG:root:loss:3.863089084625244 reconloss:3.156545400619507 KLD:0.005554378032684326 actloss:0.4287900924682617  grad:0.5865214843973507
DEBUG:root:loss:3.8388381004333496 reconloss:3.1312143802642822 KLD:0.005957575049251318 actloss:0.4263758063316345  grad:0.5021575590190336
DEBUG:root:loss:3.7922937870025635 reconloss:3.1357955932617188 KLD:0.007692105136811733 actloss:0.4214445650577545  grad:0.4550317100409815
DEBUG:root:loss:3.8012077808380127 reconloss:3.1484322547912598 KLD:0.006931024603545666 actloss:0.4246573746204376  grad:0.6251526639437414
DEBUG:root:loss:3.9471054077148438 reconloss:3.2642486095428467 KLD:0.010951447300612926 actloss:0.429889976978302  grad:0.4719219403941647
DEBUG:root:loss:3.860605239868164 reconloss:3.177244186401367 KLD:0.01062584389001131 actloss:0.42702293395996094  grad:0.4806527824260481
DEBUG:root:loss:3.8221139907836914 reconloss:3.129870891571045 KLD:0.008195055648684502 actloss:0.4314152002334595  grad:0.4286336059948945
DEBUG:root:loss:3.5346591472625732 reconloss:2.9063234329223633 KLD:0.008031570352613926 actloss:0.42609548568725586  grad:0.4983109945671526
DEBUG:root:loss:3.4383983612060547 reconloss:2.8151721954345703 KLD:0.0071618990041315556 actloss:0.4231606125831604  grad:0.43977640875704294
DEBUG:root:loss:3.653862953186035 reconloss:2.963505983352661 KLD:0.006501237861812115 actloss:0.4309917986392975  grad:0.5921295944286207
DEBUG:root:loss:3.6701810359954834 reconloss:3.014636516571045 KLD:0.005720212589949369 actloss:0.4199933111667633  grad:0.3644676101541506
DEBUG:root:loss:3.4145405292510986 reconloss:2.7649693489074707 KLD:0.005046521779149771 actloss:0.42381152510643005  grad:0.4386716046459736
DEBUG:root:loss:3.9639101028442383 reconloss:3.3284475803375244 KLD:0.004919013474136591 actloss:0.41483891010284424  grad:0.5710072812822863
DEBUG:root:loss:3.5202364921569824 reconloss:2.8505327701568604 KLD:0.004758106078952551 actloss:0.42548638582229614  grad:0.46710696157290127
DEBUG:root:loss:3.6797609329223633 reconloss:3.000047206878662 KLD:0.006178246345371008 actloss:0.42832285165786743  grad:0.5860714512524279
DEBUG:root:loss:3.9692180156707764 reconloss:3.3020687103271484 KLD:0.006522233597934246 actloss:0.43128952383995056  grad:0.47088273168086914
DEBUG:root:loss:3.4823989868164062 reconloss:2.7999746799468994 KLD:0.007223952561616898 actloss:0.42439591884613037  grad:0.39944792533844903
DEBUG:root:loss:3.4008431434631348 reconloss:2.7155380249023438 KLD:0.007496481295675039 actloss:0.4164838194847107  grad:0.3668994374781679
DEBUG:root:loss:3.870884895324707 reconloss:3.1582469940185547 KLD:0.007923511788249016 actloss:0.42799437046051025  grad:0.5469904692472299
DEBUG:root:loss:3.623952627182007 reconloss:2.938900947570801 KLD:0.007813738659024239 actloss:0.4212944805622101  grad:0.42562070060965224
DEBUG:root:loss:3.517143964767456 reconloss:2.797758102416992 KLD:0.008293603546917439 actloss:0.4183647334575653  grad:0.6150111023616435
DEBUG:root:loss:3.460275888442993 reconloss:2.77117657661438 KLD:0.01013040728867054 actloss:0.42169812321662903  grad:0.4827138700551143
DEBUG:root:loss:3.555490493774414 reconloss:2.8821611404418945 KLD:0.011470007710158825 actloss:0.4243885278701782  grad:0.41547414301983443
DEBUG:root:loss:3.50392746925354 reconloss:2.832235097885132 KLD:0.012155796401202679 actloss:0.4225265085697174  grad:0.44860962938938403
DEBUG:root:loss:4.00825834274292 reconloss:3.2978105545043945 KLD:0.008981545455753803 actloss:0.42178428173065186  grad:0.6120930746402038
DEBUG:root:loss:3.4862470626831055 reconloss:2.810743808746338 KLD:0.006021276116371155 actloss:0.4226027727127075  grad:0.41867948742519606
DEBUG:root:loss:3.7021117210388184 reconloss:3.004777669906616 KLD:0.004446974489837885 actloss:0.42196619510650635  grad:0.5627076380344128
DEBUG:root:loss:3.8541741371154785 reconloss:3.209184408187866 KLD:0.003714349353685975 actloss:0.4189912974834442  grad:0.531752457742523
DEBUG:root:loss:3.667104482650757 reconloss:3.0525081157684326 KLD:0.0033786131534725428 actloss:0.41713783144950867  grad:0.5736109163337704
DEBUG:root:loss:3.5419604778289795 reconloss:2.861034870147705 KLD:0.003220421727746725 actloss:0.41879692673683167  grad:0.4524585552355439
DEBUG:root:loss:3.539386510848999 reconloss:2.8626670837402344 KLD:0.003692455356940627 actloss:0.4149950444698334  grad:0.6414365645383993
DEBUG:root:loss:3.573662042617798 reconloss:2.8830950260162354 KLD:0.004806899931281805 actloss:0.4206832945346832  grad:0.5434754059863445
DEBUG:root:loss:3.6176838874816895 reconloss:2.96722412109375 KLD:0.006312146317213774 actloss:0.41946497559547424  grad:0.44792202510283063
DEBUG:root:loss:3.363468647003174 reconloss:2.705003261566162 KLD:0.008410611189901829 actloss:0.4169369637966156  grad:0.6475215610353173
DEBUG:root:loss:3.1518354415893555 reconloss:2.478720188140869 KLD:0.01056644320487976 actloss:0.4167172908782959  grad:0.5220655632876957
DEBUG:root:loss:3.5754566192626953 reconloss:2.8910915851593018 KLD:0.012487511150538921 actloss:0.4212907552719116  grad:0.47111756188129894
DEBUG:root:loss:3.388662338256836 reconloss:2.7392592430114746 KLD:0.013384660705924034 actloss:0.41778039932250977  grad:0.43841817808069394
DEBUG:root:loss:3.7962443828582764 reconloss:3.1080992221832275 KLD:0.01129172369837761 actloss:0.4167310297489166  grad:0.5366349304271383
DEBUG:root:loss:3.560863971710205 reconloss:2.8969950675964355 KLD:0.009906423278152943 actloss:0.4181768000125885  grad:0.4250853993898272
DEBUG:root:loss:3.8857696056365967 reconloss:3.189927577972412 KLD:0.008952594362199306 actloss:0.41801753640174866  grad:0.5039711080798515
DEBUG:root:loss:3.643155097961426 reconloss:2.973839521408081 KLD:0.00764246704056859 actloss:0.41889509558677673  grad:0.4418681422279534
DEBUG:root:loss:3.866408109664917 reconloss:3.16546630859375 KLD:0.0063966987654566765 actloss:0.41947293281555176  grad:0.7050971690399591
DEBUG:root:loss:3.441148519515991 reconloss:2.7776434421539307 KLD:0.006657149642705917 actloss:0.4139482378959656  grad:0.5481905652876746
